round_epochs,loss,acc,val_loss,val_acc,batch_size,dropout,epochs,filters,ker_size,loss,lr,lstm_out_size,optimizer,pool_size,strides,weight_regulizer
100,0.49359735116919046,0.74481326,0.7445038499463583,0.5942029,64,0.0,100,8,24,binary_crossentropy,6.04,24,nadam,1,1,None
100,0.5075754554192555,0.719917,0.6649278402328491,0.62801933,256,0.0,100,24,8,binary_crossentropy,7.03,24,adam,1,2,None
100,0.486532596013358,0.7738589,0.6655669212341309,0.6376812,256,0.32,100,24,24,binary_crossentropy,6.04,24,adam,1,1,None
100,0.6502619420344404,0.61618257,0.6871412992477417,0.5507246,256,0.32,100,8,8,binary_crossentropy,0.1,16,nadam,1,2,None
100,0.625565005041257,0.6452282,0.6837705373764038,0.5555556,256,0.08,100,8,16,binary_crossentropy,3.0700000000000003,8,adam,2,1,None
100,0.3980029937637297,0.8153527,0.718249189392956,0.6956522,64,0.12,100,16,24,binary_crossentropy,3.0700000000000003,16,nadam,1,2,None
100,0.555508488441404,0.70746887,0.6870318633922632,0.5652174,128,0.32,100,8,24,binary_crossentropy,5.05,16,nadam,2,2,None
100,0.4267352490504253,0.7780083,0.7577015328522466,0.6376812,64,0.12,100,24,16,binary_crossentropy,2.08,16,nadam,1,2,None
100,0.45316677840418834,0.79253113,0.7659001942130103,0.59903383,16,0.0,100,24,8,binary_crossentropy,7.03,8,nadam,2,2,None
100,0.5504119695469551,0.7385892,0.6281625628471375,0.6714976,256,0.36,100,16,16,binary_crossentropy,7.03,16,nadam,2,1,None
100,0.4445824317665021,0.78630704,0.647265174538617,0.68599033,64,0.24,100,16,24,binary_crossentropy,1.09,16,nadam,2,2,None
100,0.5901211015416379,0.6929461,0.6686728000640869,0.5748792,256,0.04,100,8,16,binary_crossentropy,7.03,24,adam,2,1,None
100,0.4584119745309917,0.79253113,0.7784227584871117,0.531401,64,0.36,100,8,16,binary_crossentropy,7.03,8,nadam,2,2,None
100,0.5980386919500422,0.71161824,0.6651396751403809,0.6231884,256,0.32,100,8,8,binary_crossentropy,7.03,16,nadam,2,1,None
100,0.4202283300552131,0.80290455,0.7190052141313967,0.66183573,16,0.0,100,24,24,binary_crossentropy,1.09,24,adam,2,1,None
100,0.5196086467549019,0.7406639,0.6708261793938236,0.647343,64,0.16,100,24,8,binary_crossentropy,3.0700000000000003,8,adam,1,1,None
100,0.501524378155277,0.7593361,0.5947491330801001,0.7198068,64,0.32,100,8,8,binary_crossentropy,8.020000000000001,16,nadam,2,1,None
100,0.4695747101609885,0.76556015,0.8011003179826598,0.6328502,16,0.32,100,16,8,binary_crossentropy,4.0600000000000005,24,adam,1,2,None
100,0.5186897422268183,0.7365145,0.6769184003705564,0.6425121,128,0.16,100,16,8,binary_crossentropy,2.08,16,adam,1,1,None
100,0.4988437569487639,0.7634855,0.6592028322427169,0.65700483,16,0.28,100,8,8,binary_crossentropy,3.0700000000000003,8,nadam,2,1,None
100,0.38584377471342124,0.8215768,0.7512138255552393,0.6183575,64,0.04,100,24,16,binary_crossentropy,7.03,16,nadam,2,1,None
100,0.5481796234969776,0.719917,0.691328017320034,0.6038647,64,0.24,100,16,16,binary_crossentropy,1.09,16,adam,1,2,None
100,0.4908389891826266,0.77178425,0.7113035724358858,0.6183575,16,0.0,100,8,8,binary_crossentropy,7.03,8,nadam,2,1,None
100,0.4386416217969166,0.7697095,0.7080405823850401,0.68115944,16,0.0,100,8,24,binary_crossentropy,6.04,24,adam,2,2,None
100,0.4924243870365175,0.7593361,0.7016901106074236,0.65217394,64,0.2,100,8,16,binary_crossentropy,6.04,16,nadam,1,1,None
100,0.6257030397529919,0.6493776,0.6869702935218811,0.6038647,256,0.32,100,24,16,binary_crossentropy,6.04,24,nadam,2,1,None
100,0.5573810338973999,0.73236513,0.6715410947799683,0.6135266,256,0.32,100,8,16,binary_crossentropy,2.08,16,adam,2,1,None
100,0.48358612003662776,0.7738589,0.6852930692083018,0.6328502,128,0.0,100,8,8,binary_crossentropy,6.04,16,nadam,2,2,None
100,0.4376745719879989,0.7904564,0.7398005692279281,0.647343,16,0.36,100,8,24,binary_crossentropy,4.0600000000000005,16,nadam,2,2,None
100,0.49791933120038995,0.7406639,0.6580681124171197,0.6425121,16,0.2,100,24,24,binary_crossentropy,8.020000000000001,8,nadam,2,2,None
100,0.49468925113005263,0.76556015,0.6215475302387551,0.6763285,64,0.28,100,24,16,binary_crossentropy,1.09,8,nadam,1,2,None
100,0.5927803882424763,0.686722,0.6486949324607849,0.647343,256,0.0,100,16,8,binary_crossentropy,4.0600000000000005,8,adam,1,1,None
100,0.45098438376707656,0.7904564,0.6993459031201791,0.647343,128,0.24,100,16,24,binary_crossentropy,3.0700000000000003,24,nadam,1,2,None
100,0.5690611506893427,0.70746887,0.6469263434410095,0.68115944,256,0.04,100,8,16,binary_crossentropy,6.04,16,nadam,2,2,None
100,0.4743301685420309,0.7780083,0.7280894310578055,0.6086956,64,0.08,100,16,8,binary_crossentropy,2.08,16,adam,1,2,None
100,0.5333209032834318,0.72821575,0.6833182898696494,0.6231884,16,0.32,100,24,8,binary_crossentropy,8.020000000000001,16,adam,1,1,None
100,0.42801937238309395,0.79253113,0.737471320202961,0.65217394,16,0.04,100,16,8,binary_crossentropy,9.01,8,nadam,2,2,None
100,0.5789027719824146,0.7157676,0.6903395177661509,0.6231884,64,0.36,100,8,8,binary_crossentropy,2.08,16,adam,1,2,None
100,0.47903110488816414,0.74896264,0.7280024736399812,0.69082123,128,0.32,100,16,16,binary_crossentropy,8.020000000000001,24,adam,1,1,None
100,0.5811717789697449,0.7053942,0.652374804019928,0.647343,256,0.28,100,24,16,binary_crossentropy,6.04,16,nadam,2,1,None
100,0.4533826227752005,0.78838176,0.7666808807331583,0.647343,64,0.28,100,24,8,binary_crossentropy,7.03,24,adam,2,1,None
100,0.4878126103353698,0.76763487,0.6984306925160874,0.647343,64,0.36,100,8,24,binary_crossentropy,8.020000000000001,24,adam,2,1,None
100,0.6216369145144071,0.6410788,0.7051143646240234,0.5507246,256,0.04,100,24,24,binary_crossentropy,9.01,16,adam,1,1,None
100,0.619477466676245,0.6514523,0.6805665493011475,0.5845411,256,0.32,100,8,16,binary_crossentropy,9.01,8,nadam,1,2,None
100,0.49160934483856583,0.79253113,0.6342324107741388,0.6763285,128,0.0,100,8,8,binary_crossentropy,2.08,16,nadam,2,2,None
100,0.627450275470607,0.6473029,0.6792330741882324,0.57004833,256,0.2,100,8,8,binary_crossentropy,3.0700000000000003,8,nadam,1,2,None
100,0.57164279652829,0.7240664,0.657708015706804,0.65700483,128,0.36,100,8,8,binary_crossentropy,4.0600000000000005,16,adam,2,2,None
100,0.45971100492967115,0.7634855,0.6827824645572238,0.6666667,16,0.32,100,16,16,binary_crossentropy,0.1,16,adam,1,1,None
100,0.43122141941207076,0.8174274,0.6771535668972034,0.7004831,16,0.36,100,24,16,binary_crossentropy,8.020000000000001,8,nadam,2,2,None
100,0.4606851837694398,0.7634855,0.7378075710241345,0.6086956,16,0.08,100,24,16,binary_crossentropy,3.0700000000000003,8,nadam,1,1,None
100,0.43814568079358807,0.7842324,0.7043970520945563,0.68599033,16,0.28,100,24,24,binary_crossentropy,6.04,24,adam,1,2,None
100,0.4322457925659987,0.7904564,0.7588137365193759,0.6425121,64,0.28,100,24,24,binary_crossentropy,5.05,16,nadam,1,2,None
100,0.4378569677657606,0.780083,0.7879793381921335,0.6328502,16,0.2,100,16,16,binary_crossentropy,6.04,24,adam,1,1,None
100,0.5538164634427589,0.6825726,0.7610402634178383,0.57004833,64,0.36,100,16,16,binary_crossentropy,5.05,24,adam,1,1,None
100,0.4948279690693028,0.7738589,0.6590754373925896,0.68115944,64,0.2,100,16,8,binary_crossentropy,6.04,8,adam,2,1,None
100,0.6616225695214331,0.59958506,0.6903284788131714,0.5507246,256,0.2,100,8,8,binary_crossentropy,1.09,16,adam,2,2,None
100,0.5923352179685569,0.69502074,0.6675480008125305,0.6376812,256,0.04,100,8,8,binary_crossentropy,7.03,16,nadam,1,2,None
100,0.4709312191148022,0.76556015,0.6445836361479644,0.6714976,64,0.36,100,24,24,binary_crossentropy,8.020000000000001,16,adam,2,2,None
100,0.41100926715803343,0.78630704,0.7108143749444381,0.6425121,128,0.08,100,24,24,binary_crossentropy,2.08,24,nadam,2,2,None
100,0.5507204228417013,0.7572614,0.65038352859193,0.6328502,128,0.04,100,8,8,binary_crossentropy,5.05,8,adam,2,1,None
100,0.553768469584928,0.72821575,0.638925313949585,0.6376812,256,0.28,100,16,16,binary_crossentropy,0.1,16,nadam,2,2,None
100,0.5274610529302067,0.75103736,0.6532458248345748,0.6425121,128,0.0,100,16,8,binary_crossentropy,7.03,8,nadam,2,1,None
100,0.41938170580448453,0.79253113,0.7298644401025081,0.6328502,16,0.2,100,16,24,binary_crossentropy,9.01,24,adam,1,2,None
100,0.5742620427578812,0.7053942,0.6564974784851074,0.6135266,256,0.24,100,8,8,binary_crossentropy,8.020000000000001,24,nadam,2,2,None
100,0.4734045210221002,0.7904564,0.6340025268891007,0.6763285,128,0.08,100,8,24,binary_crossentropy,6.04,16,nadam,2,1,None
100,0.6208963347173825,0.66390043,0.6793738603591919,0.52657,256,0.04,100,16,24,binary_crossentropy,0.1,16,nadam,2,1,None
100,0.4888103656254369,0.753112,0.7038081487019857,0.6231884,16,0.0,100,8,8,binary_crossentropy,2.08,8,nadam,2,1,None
100,0.490987706728496,0.74896264,0.7498041091909731,0.6038647,16,0.08,100,16,8,binary_crossentropy,9.01,24,nadam,1,1,None
100,0.5360580034770411,0.73236513,0.7423191266359338,0.6328502,128,0.2,100,16,8,binary_crossentropy,6.04,24,adam,1,2,None
100,0.5091474266467747,0.7614108,0.6439760327339172,0.647343,256,0.04,100,24,8,binary_crossentropy,9.01,8,adam,2,2,None
100,0.6056654584358342,0.6618257,0.6960704922676086,0.57004833,256,0.2,100,16,24,binary_crossentropy,1.09,16,nadam,2,1,None
100,0.5068787296777939,0.780083,0.6596506237983704,0.6328502,256,0.28,100,24,24,binary_crossentropy,8.020000000000001,8,nadam,1,1,None
100,0.66060336373159,0.61618257,0.6857736110687256,0.5603865,256,0.16,100,8,8,binary_crossentropy,8.020000000000001,16,nadam,1,2,None
100,0.43013929887925934,0.78215766,0.777189176439663,0.7004831,16,0.16,100,24,16,binary_crossentropy,6.04,24,nadam,1,2,None
100,0.43524118083146596,0.79875517,0.7224787971823687,0.62801933,64,0.36,100,16,16,binary_crossentropy,5.05,8,adam,2,1,None
100,0.5485419786817305,0.7095436,0.7099472284317017,0.5845411,256,0.08,100,24,16,binary_crossentropy,0.1,24,adam,1,1,None
100,0.4812543504712987,0.78838176,0.6425023968668951,0.6376812,128,0.04,100,16,8,binary_crossentropy,6.04,16,adam,2,1,None
100,0.5955241982867608,0.7095436,0.6547215244044429,0.6425121,64,0.28,100,8,8,binary_crossentropy,1.09,8,adam,1,2,None
100,0.45396374815232526,0.76556015,0.6990357026961691,0.5942029,16,0.24,100,24,16,binary_crossentropy,6.04,8,nadam,2,1,None
100,0.6495357850775184,0.6327801,0.6883955001831055,0.5458937,256,0.32,100,16,8,binary_crossentropy,1.09,8,adam,1,2,None
100,0.4963722190668969,0.7634855,0.6997037518427568,0.6328502,64,0.32,100,24,16,binary_crossentropy,8.020000000000001,16,adam,1,1,None
100,0.5106118892732993,0.7614108,0.6830980777740479,0.62801933,256,0.16,100,16,24,binary_crossentropy,1.09,16,adam,1,2,None
100,0.6153407836356104,0.6473029,0.696662962436676,0.531401,256,0.24,100,24,24,binary_crossentropy,1.09,24,adam,2,1,None
100,0.4165619098546594,0.79875517,0.6695125485963868,0.65217394,64,0.04,100,24,24,binary_crossentropy,4.0600000000000005,16,nadam,2,1,None
100,0.4290613039895212,0.79875517,0.6914835408114005,0.65700483,64,0.2,100,16,24,binary_crossentropy,7.03,16,nadam,1,2,None
100,0.48256588804523975,0.7572614,0.6910735862554559,0.65217394,16,0.36,100,24,8,binary_crossentropy,4.0600000000000005,16,adam,2,2,None
